# CDP Demo - Python Bağımlılıkları

# Dashboard (v0.4) - Aktif
streamlit>=1.28.0              # Web arayüzü
pandas>=2.0.0                  # Veri işleme
plotly>=5.18.0                 # İnteraktif grafikler

# API Entegrasyonları (v0.2) - Aktif
requests>=2.31.0               # HTTP istekleri (TikTok API)

# Opsiyonel: Platform SDK'ları (daha gelişmiş özellikler için)
# Bu paketler olmadan da simülasyon modunda çalışır
# facebook-business>=19.0.0    # Meta Marketing API SDK
# google-ads>=23.0.0           # Google Ads API SDK

# Database (v1.0) - Planlanan
# sqlalchemy>=2.0.0            # ORM
# psycopg2-binary>=2.9.0       # PostgreSQL
# google-cloud-bigquery>=3.0.0 # BigQuery

# Test
# pytest>=7.0.0                # Unit testler
# pytest-cov>=4.0.0            # Coverage
