# CDP Demo - Python Bağımlılıkları

# Dashboard (v0.4) - Aktif
streamlit>=1.28.0              # Web arayüzü
pandas>=2.0.0                  # Veri işleme
plotly>=5.18.0                 # İnteraktif grafikler

# API Entegrasyonları (v0.2) - Yakında
# facebook-business>=17.0.0    # Meta Marketing API
# google-ads>=21.0.0           # Google Ads API
# requests>=2.28.0             # HTTP istekleri

# Database (v1.0) - Planlanan
# sqlalchemy>=2.0.0            # ORM
# psycopg2-binary>=2.9.0       # PostgreSQL
# google-cloud-bigquery>=3.0.0 # BigQuery

# Test
# pytest>=7.0.0                # Unit testler
# pytest-cov>=4.0.0            # Coverage
